,control_1,control_2,heat_1,heat_2,heat_3
dnaK,131,94,906,871,988
dnaJ,100,103,930,949,1108
groEL,81,109,1093,1185,991
groES,139,100,960,1113,821
htpG,128,138,969,987,1070
clpB,141,141,974,850,1163
ibpA,134,143,930,1106,934
ibpB,100,118,1073,1187,888
rrsA,459,413,408,489,452
gyrA,529,483,491,510,587
recA,598,571,407,574,434
gene_0,215,90,59,11,63
gene_1,115,269,200,227,53
gene_2,171,211,279,280,224
gene_3,261,199,222,217,246
gene_4,62,289,226,261,197
gene_5,50,166,24,74,18
gene_6,138,145,72,148,90
gene_7,172,298,270,240,50
gene_8,37,144,210,277,42
gene_9,57,71,225,108,181
gene_10,223,44,236,110,140
gene_11,266,14,227,264,292
gene_12,216,24,51,188,72
gene_13,240,250,61,105,231
gene_14,240,246,152,180,38
gene_15,45,22,169,196,252
gene_16,95,293,75,179,54
gene_17,71,143,293,37,117
gene_18,53,295,137,240,199
gene_19,234,292,130,125,242
gene_20,268,207,146,174,234
gene_21,243,181,161,169,105
gene_22,242,189,122,61,277
gene_23,122,110,122,90,196
gene_24,122,11,139,229,63
gene_25,233,234,135,139,62
gene_26,181,227,169,207,256
gene_27,212,193,132,264,289
gene_28,107,207,249,153,106
gene_29,210,133,196,268,157
gene_30,261,156,157,208,137
gene_31,48,138,276,160,108
gene_32,272,261,153,121,69
gene_33,11,263,149,46,169
gene_34,18,242,108,156,217
gene_35,140,161,63,129,170
gene_36,125,84,122,113,263
gene_37,236,121,108,162,203
gene_38,172,217,178,170,77
gene_39,298,286,144,204,137
gene_40,42,185,31,247,167
gene_41,47,239,60,273,292
gene_42,36,235,286,295,106
gene_43,293,156,13,44,201
gene_44,58,26,181,229,167
gene_45,55,15,108,242,46
gene_46,289,190,104,108,197
gene_47,125,200,262,170,265
gene_48,137,27,290,232,63
gene_49,67,183,289,123,297
gene_50,160,136,164,282,113
gene_51,255,185,48,179,256
gene_52,35,22,45,182,29
gene_53,273,151,152,101,297
gene_54,224,60,162,195,72
gene_55,199,134,159,67,189
gene_56,179,280,63,110,273
gene_57,62,69,117,14,112
gene_58,205,271,56,153,278
gene_59,133,115,167,156,154
gene_60,129,284,101,67,238
gene_61,126,288,136,138,67
gene_62,131,10,248,299,105
gene_63,135,127,57,98,246
gene_64,281,198,201,78,287
gene_65,256,85,163,153,95
gene_66,194,294,229,78,56
gene_67,103,247,213,227,48
gene_68,109,298,263,231,32
gene_69,259,19,255,109,299
gene_70,189,232,259,156,105
gene_71,266,13,25,289,256
gene_72,267,169,161,187,172
gene_73,42,188,110,277,74
gene_74,177,52,53,294,21
gene_75,104,262,251,44,224
gene_76,99,273,102,99,124
gene_77,114,205,123,84,226
gene_78,286,258,173,201,236
gene_79,186,108,45,105,161
gene_80,160,199,233,46,277
gene_81,192,22,288,226,295
gene_82,282,71,93,226,196
gene_83,28,186,109,242,85
gene_84,274,293,215,232,61
gene_85,153,78,108,34,62
gene_86,160,153,66,48,118
gene_87,190,51,195,232,131
gene_88,142,172,224,230,244
gene_89,155,248,85,18,83
gene_90,262,239,16,183,150
gene_91,177,179,292,131,203
gene_92,14,38,174,145,154
gene_93,226,141,79,261,284
gene_94,191,176,100,211,28
gene_95,48,135,182,150,251
gene_96,229,135,67,157,10
gene_97,199,200,126,143,67
gene_98,53,182,169,182,158
gene_99,89,222,212,261,238
gene_100,173,236,156,29,56
gene_101,242,23,152,10,63
gene_102,268,153,21,233,281
gene_103,165,17,131,173,99
gene_104,145,195,187,37,229
gene_105,50,237,201,154,210
gene_106,221,229,249,55,44
gene_107,262,91,265,206,19
gene_108,295,251,260,14,128
gene_109,298,74,155,233,248
gene_110,186,276,291,72,226
gene_111,292,186,107,114,108
gene_112,15,206,142,268,32
gene_113,62,174,211,92,154
gene_114,94,87,10,60,182
gene_115,214,269,297,43,104
gene_116,81,48,163,259,171
gene_117,127,268,277,63,245
gene_118,231,260,121,264,216
gene_119,238,75,84,112,201
gene_120,261,235,107,295,258
gene_121,175,39,256,115,60
gene_122,90,142,294,147,193
gene_123,282,78,43,271,62
gene_124,214,135,244,52,249
gene_125,120,258,160,192,104
gene_126,17,193,290,204,204
gene_127,164,102,169,70,131
gene_128,60,286,14,101,179
gene_129,31,10,142,242,21
gene_130,55,43,87,227,82
gene_131,291,258,56,130,223
gene_132,248,65,116,57,70
gene_133,35,266,17,122,262
gene_134,189,216,136,65,223
gene_135,23,37,87,225,163
gene_136,23,196,16,12,120
gene_137,247,248,283,236,24
gene_138,201,128,37,211,48
gene_139,282,240,95,135,34
gene_140,154,22,221,34,77
gene_141,76,242,118,155,120
gene_142,237,120,43,120,273
gene_143,245,92,51,110,15
gene_144,189,291,235,238,298
gene_145,159,286,207,79,121
gene_146,13,104,161,146,256
gene_147,252,40,49,238,45
gene_148,232,15,229,84,13
gene_149,143,127,103,71,203
gene_150,212,35,182,142,127
gene_151,284,221,234,29,122
gene_152,149,56,10,99,151
gene_153,47,148,268,170,187
gene_154,19,270,147,181,22
gene_155,177,139,93,110,282
gene_156,274,47,103,104,78
gene_157,245,146,85,44,10
gene_158,69,276,238,279,295
gene_159,222,174,14,87,71
gene_160,141,98,246,51,98
gene_161,113,23,297,188,134
gene_162,32,72,152,162,154
gene_163,234,113,113,48,207
gene_164,143,76,188,51,24
gene_165,120,166,298,240,166
gene_166,47,106,298,263,205
gene_167,95,19,14,132,127
gene_168,168,237,225,193,24
gene_169,166,145,270,166,56
gene_170,182,139,104,124,252
gene_171,291,292,78,157,20
gene_172,263,47,143,209,32
gene_173,227,150,113,219,120
gene_174,113,180,142,136,115
gene_175,101,296,60,38,223
gene_176,276,266,110,119,191
gene_177,10,64,158,146,211
gene_178,126,163,72,253,34
gene_179,99,84,219,26,137
gene_180,260,188,191,161,34
gene_181,189,207,170,186,294
gene_182,72,159,163,165,58
gene_183,93,186,157,127,72
gene_184,198,58,266,233,150
gene_185,224,220,41,167,294
gene_186,295,153,28,27,266
gene_187,87,184,203,122,123
gene_188,231,175,141,273,64
gene_189,140,297,275,171,96
gene_190,64,297,187,17,256
gene_191,264,63,258,248,238
gene_192,76,60,106,101,273
gene_193,105,97,87,297,129
gene_194,174,191,232,16,272
gene_195,170,160,94,156,121
gene_196,45,294,197,91,11
gene_197,206,20,243,204,128
gene_198,29,270,265,231,235
gene_199,62,289,90,211,167
gene_200,129,68,224,137,233
gene_201,218,124,218,23,18
gene_202,49,246,290,210,255
gene_203,287,244,13,163,38
gene_204,118,107,224,84,155
gene_205,137,51,50,43,26
gene_206,174,162,85,96,126
gene_207,36,296,143,228,177
gene_208,107,277,246,182,199
gene_209,131,55,73,139,202
gene_210,190,291,38,158,276
gene_211,20,173,122,196,241
gene_212,236,107,64,120,161
gene_213,255,78,298,259,45
gene_214,248,157,236,253,210
gene_215,163,82,210,26,138
gene_216,226,70,113,51,34
gene_217,48,140,238,117,181
gene_218,111,21,284,110,53
gene_219,26,66,21,89,225
gene_220,273,158,90,224,207
gene_221,209,34,98,277,152
gene_222,68,35,56,297,275
gene_223,25,208,291,95,259
gene_224,279,126,16,146,185
gene_225,224,91,232,112,282
gene_226,23,168,161,117,197
gene_227,107,140,180,192,48
gene_228,24,13,219,170,25
gene_229,117,236,179,43,260
gene_230,256,278,150,283,105
gene_231,236,48,38,254,245
gene_232,194,281,245,248,275
gene_233,74,186,12,151,167
gene_234,155,162,202,82,149
gene_235,196,70,207,20,71
gene_236,235,162,208,61,269
gene_237,68,81,157,72,252
gene_238,116,235,227,250,268
gene_239,271,14,270,63,56
gene_240,224,186,18,108,29
gene_241,250,70,187,71,154
gene_242,225,12,169,236,278
gene_243,129,98,77,107,276
gene_244,114,132,38,146,204
gene_245,235,179,18,49,34
gene_246,270,235,133,47,260
gene_247,185,99,46,185,293
gene_248,90,123,49,233,124
gene_249,195,65,49,49,246
gene_250,298,271,225,156,177
gene_251,101,68,68,178,278
gene_252,54,190,179,200,164
gene_253,197,16,142,244,54
gene_254,258,40,32,169,167
gene_255,48,91,267,215,86
gene_256,21,233,22,55,164
gene_257,122,242,26,232,197
gene_258,172,83,242,233,69
gene_259,231,46,287,205,251
gene_260,228,201,26,21,202
gene_261,31,129,219,279,201
gene_262,184,294,213,173,260
gene_263,236,16,38,42,143
gene_264,88,67,35,235,294
gene_265,13,108,48,280,294
gene_266,166,84,297,139,184
gene_267,93,31,36,204,245
gene_268,101,30,93,271,156
gene_269,266,67,24,171,172
gene_270,290,289,21,283,280
gene_271,217,36,81,69,154
gene_272,102,17,88,36,183
gene_273,59,208,190,33,55
gene_274,24,162,231,215,282
gene_275,245,237,18,175,223
gene_276,126,81,73,214,218
gene_277,81,286,283,104,175
gene_278,41,20,226,298,111
gene_279,276,223,188,97,50
gene_280,85,55,169,89,95
gene_281,101,157,170,211,251
gene_282,11,234,298,242,86
gene_283,125,163,112,203,175
gene_284,99,183,131,152,115
gene_285,132,18,271,82,232
gene_286,50,213,273,187,93
gene_287,120,260,16,93,217
gene_288,31,12,136,197,23
gene_289,21,96,21,34,252
gene_290,131,156,64,247,182
gene_291,230,128,192,297,91
gene_292,220,159,46,68,140
gene_293,211,252,44,102,216
gene_294,222,168,33,13,229
gene_295,29,161,59,186,105
gene_296,114,259,126,237,75
gene_297,271,252,195,255,134
gene_298,277,140,246,27,49
gene_299,30,234,291,17,109
gene_300,249,96,23,11,50
gene_301,120,23,240,93,139
gene_302,240,154,37,75,172
gene_303,238,270,173,296,19
gene_304,204,127,279,89,102
gene_305,275,266,142,285,273
gene_306,180,10,73,293,130
gene_307,116,184,213,174,129
gene_308,53,165,216,117,260
gene_309,139,29,291,294,10
gene_310,128,44,207,254,68
gene_311,170,188,215,21,285
gene_312,190,251,225,260,135
gene_313,226,294,194,48,232
gene_314,193,187,160,135,243
gene_315,17,138,273,166,14
gene_316,95,184,299,202,128
gene_317,227,123,154,35,145
gene_318,241,85,298,10,156
gene_319,296,151,62,78,99
gene_320,229,201,72,82,170
gene_321,178,98,185,278,82
gene_322,254,86,168,107,111
gene_323,141,111,28,91,288
gene_324,138,98,222,152,74
gene_325,85,208,152,102,233
gene_326,111,276,119,274,12
gene_327,94,291,126,230,163
gene_328,162,21,142,237,280
gene_329,52,30,116,126,133
gene_330,290,212,60,280,286
gene_331,150,284,299,61,36
gene_332,166,248,165,145,153
gene_333,115,167,155,11,86
gene_334,141,99,272,117,83
gene_335,48,168,80,250,45
gene_336,93,272,181,182,56
gene_337,150,127,286,223,229
gene_338,35,18,280,19,130
gene_339,134,179,81,161,217
gene_340,58,163,77,59,161
gene_341,28,109,69,176,211
gene_342,155,173,251,78,184
gene_343,58,117,235,170,128
gene_344,158,159,152,169,20
gene_345,147,87,86,263,267
gene_346,272,94,155,51,134
gene_347,176,250,289,197,28
gene_348,77,227,111,51,297
gene_349,176,118,45,241,238
gene_350,173,82,145,79,205
gene_351,278,58,139,14,36
gene_352,169,158,273,239,209
gene_353,59,76,67,268,139
gene_354,224,181,267,111,218
gene_355,295,125,273,159,45
gene_356,296,217,115,167,130
gene_357,64,21,154,145,12
gene_358,153,39,246,288,124
gene_359,113,127,14,257,130
gene_360,295,158,93,240,297
gene_361,170,281,47,235,151
gene_362,160,123,246,75,267
gene_363,258,189,199,163,205
gene_364,271,152,110,253,21
gene_365,248,58,51,175,91
gene_366,167,225,167,143,76
gene_367,16,23,82,172,75
gene_368,139,215,285,265,275
gene_369,34,290,262,298,173
gene_370,104,279,119,247,34
gene_371,150,126,34,88,77
gene_372,182,21,297,137,105
gene_373,101,150,40,29,155
gene_374,169,52,263,139,69
gene_375,160,296,14,275,139
gene_376,276,187,262,65,92
gene_377,108,158,165,199,272
gene_378,89,261,106,269,269
gene_379,112,49,282,110,230
gene_380,133,240,187,72,125
gene_381,200,71,265,16,164
gene_382,101,23,238,95,142
gene_383,192,71,228,255,239
gene_384,88,158,147,74,22
gene_385,222,251,222,190,182
gene_386,169,173,197,200,265
gene_387,192,126,291,205,43
gene_388,61,121,261,91,241
gene_389,236,242,230,51,30
gene_390,51,122,114,201,26
gene_391,129,138,139,69,57
gene_392,38,106,19,251,241
gene_393,286,293,212,256,299
gene_394,273,223,209,88,182
gene_395,78,96,110,17,209
gene_396,96,52,118,161,26
gene_397,142,157,286,241,237
gene_398,148,220,37,60,270
gene_399,270,17,147,47,120
gene_400,229,232,145,265,58
gene_401,87,114,178,226,128
gene_402,199,264,275,158,173
gene_403,149,267,278,190,169
